hafas-id,name
aare-seeland-mobil,Aare Seeland mobil
aargau-verkehr-ag,Aargau Verkehr AG
abellio-rail-gmbh,Abellio Rail GmbH
abellio-rail-mitteldeutschland-gmbh,Abellio Rail Mitteldeutschland GmbH
abellio-scotrail-service,Abellio ScotRail Service
adler-schiffe,Adler-Schiffe
adliswil-felsenegg,Adliswil-Felsenegg
agilis,agilis
akn-eisenbahn-gmbh,AKN Eisenbahn GmbH
albtal-verkehrs-gesellschaft-mbh,Albtal-Verkehrs-Gesellschaft mbH
alex-die-landerbahn-gmbh-dlb,alex - Die Länderbahn GmbH DLB
alpbus-fournier,Alpbus Fournier
alsa-bustours-gex-s-a-s,Alsa Bustours Gex S.A.S
andermatt-urserntal-tourismus-gmbh,Andermatt-Urserntal Tourismus GmbH
appenzeller-bahnen,Appenzeller Bahnen
arosa-bergbahnen,Arosa Bergbahnen
aroser-verkehrsbetriebe,Aroser Verkehrsbetriebe
arriva-danmark,Arriva Danmark
arriva-nederland,Arriva Nederland
arriva-rp,Arriva RP
arriva-vlaky,ARRIVA vlaky
attica-anek-international,ATTICA ANEK International
attica-hellenic-seaways,ATTICA Hellenic Seaways
aufzug-matte-plattform-bern,Aufzug Matte-Plattform (Bern)
auto-ag-schwyz,Auto AG Schwyz
auto-ag-uri,Auto AG Uri
auto-blt,Auto BLT
auto-leuk-leukerbad,Auto Leuk-Leukerbad
autobetrieb-sernftal,Autobetrieb Sernftal
autobetrieb-weesen-amden,Autobetrieb Weesen-Amden
autobus-ag-liestal,Autobus AG Liestal
autobusbetrieb-freienbach,Autobusbetrieb Freienbach
autokraft,Autokraft
autokurse-oberthurgau,Autokurse Oberthurgau
autolinea-mendrisiense-sa,Autolinea Mendrisiense SA
autolinee-bleniesi,Autolinee Bleniesi
autolinee-regionali-luganesi,Autolinee Regionali Luganesi
automobil-rottal-ag,Automobil Rottal AG
automobiles-cj,Automobiles CJ
autoservici-comazzi-s-r-l,Autoservici Comazzi S.R.L.
autoservizi-silvestri-livigno,Autoservizi Silvestri Livigno
autotransports-de-la-vallee-de-joux,Autotransports de la Vallée de Joux
autotransports-sion-grone-sierre,Autotransports Sion-Grône-Sierre
autoverkehr-frutigen-adelboden,Autoverkehr Frutigen-Adelboden
autoverkehr-grindelwald,Autoverkehr Grindelwald
autozug-sylt,AUTOZUG Sylt
avanti-west-coast,Avanti West Coast
azd-praha-s-r-o,AZD Praha s.r.o.
azienda-trasporti-verona,Azienda Trasporti Verona
bahntouristikexpress,BahnTouristikExpress
baselland-transport,Baselland Transport
basler-verkehrsbetriebe,Basler Verkehrsbetriebe
bayerische-regiobahn,Bayerische Regiobahn
bayerische-zugspitzbahn,Bayerische Zugspitzbahn
bayernbahn-gmbh,BayernBahn GmbH
bdwm-transport,BDWM Transport
bentheimer-eisenbahn,Bentheimer Eisenbahn
berchtesgadener-land-bahn,Berchtesgadener Land Bahn
bergbahnen-beckenried-emmetten,Bergbahnen Beckenried-Emmetten
bergbahnen-destination-gstaad-ag,Bergbahnen Destination Gstaad AG
bergbahnen-engadin-st-moritz-ag,Bergbahnen Engadin St.Moritz AG
bergbahnen-engadin-st-moritz-bernina-diavolezza-lbd,Bergbahnen Engadin St. Moritz Bernina-Diavolezza (lbd)
bergbahnen-meiringen-hasliberg,Bergbahnen Meiringen-Hasliberg
bergbahnen-piz-mundaun-ag,Bergbahnen Piz Mundaun AG
berner-oberland-bahnen,Berner Oberland-Bahnen
bettmeralp-bahnen,Bettmeralp Bahnen
bielersee,Bielersee
blatten-belalp,Blatten-Belalp
blauwnet,Blauwnet
bls-ag,BLS AG
bodensee-oberschwaben-bahn,Bodensee-Oberschwaben-Bahn
bodensee-schiffsbetriebe,Bodensee-Schiffsbetriebe
bos-busverkehr-oder-spree,BOS Busverkehr Oder-Spree
braunwald-standseilbahn,Braunwald-Standseilbahn
bremer-strassenbahn-ag,Bremer Straßenbahn AG
breng,Breng
brienz-rothorn-bahn-ag,Brienz Rothorn Bahn AG
brohltalbahn,Brohltalbahn
bulgarische-staatsbahnen-balgarski-darzavni-zeleznici,Bulgarische Staatsbahnen Balgarski Darzavni Zeleznici
burgerbus-hellsau-hochstetten-willadingen-koppigen,Bürgerbus Hellsau-Höchstetten-Willadingen-Koppigen
bus-commune-sion,Bus commune Sion
bus-nyon-prangins,Bus Nyon-Prangins
bus-ostschweiz-rheintal,Bus Ostschweiz (Rheintal)
bus-ostschweiz-wil,Bus Ostschweiz (Wil)
bus-sierrois,Bus Sierrois
bus-und-service-ag-engadin,Bus und Service AG (Engadin)
bus-urbain-de-martigny,Bus urbain de Martigny
busbetrieb-aarau,Busbetrieb Aarau
busbetrieb-gemeinde-bergun,Busbetrieb Gemeinde Bergün
busbetrieb-grenchen-und-umgebung,Busbetrieb Grenchen und Umgebung
busbetrieb-lichtensteig-wattwil-ebnat-kappel,Busbetrieb Lichtensteig-Wattwil-Ebnat-Kappel
busbetrieb-olten-gosgen-gau,Busbetrieb Olten-Gösgen-Gäu
busbetrieb-rapperswil-eschenbach-ruti-zh,Busbetrieb Rapperswil-Eschenbach-Rüti ZH
busbetrieb-solothurn-und-umgebung,Busbetrieb Solothurn und Umgebung
busbetrieb-wollerau-samstagern,Busbetrieb Wollerau-Samstagern
busland-ag,Busland AG
busverkehr-imfeld,Busverkehr Imfeld
busverkehr-rhein-neckar,Busverkehr Rhein-Neckar
busverkehr-rheinland,Busverkehr Rheinland
c2c,c2c
caledonian-macbrayne-ferries,Caledonian MacBrayne Ferries
caledonian-sleeper,Caledonian Sleeper
cantus-verkehrsgesellschaft,cantus Verkehrsgesellschaft
cardada-impianti-turistici,Cardada Impianti Turistici
cargo-logistik-rail-service-gmbh,Cargo Logistik Rail Service GmbH
cars-rhone-alpes,Cars Rhône-Alpes
cassarate-monte-bre,Cassarate-Monte Brè
celeriner-bergbahnen-celerina-saluver,Celeriner Bergbahnen - Celerina-Saluver
celeriner-bergbahnen-punt-muragl-muottas-muragl,Celeriner Bergbahnen - Punt Muragl-Muottas Muragl
centralbahn,Centralbahn
ceske-drahy,Ceske Drahy
cfarym-makedonski-zeleznici,CFARYM Makedonski Zeleznici
cfl,CFL
cgn-sa-compagnie-generale-de-navigation-sur-le-lac-leman,CGN SA Compagnie Générale de Navigation sur le lac Léman
charterzug,Charterzug
chemins-de-fer-du-jura,Chemins de fer du Jura
chiemgauer-lokalbahn,Chiemgauer Lokalbahn
chiemseebahn,Chiemseebahn
chiltern-railways,Chiltern Railways
chur-dreibundenstein,Chur-Dreibündenstein
city-bahn-chemnitz,City-Bahn Chemnitz
cityairporttrain,CityAirportTrain
coras-iompair-eireann,Córas Iompair Éireann
cp,CP
crosscountry,CrossCountry
crossrail,CrossRail
daadetalbahn,Daadetalbahn
dampfbahn-furka-bergstrecke,Dampfbahn Furka-Bergstrecke
dampfbahn-verein-zurcher-oberland,Dampfbahn-Verein Zürcher Oberland
danische-staatsbahnen,Dänische Staatsbahnen
davos-klosters-bergbahnen,Davos Klosters Bergbahnen
db-arriva,DB Arriva
db-fernverkehr-ag,DB Fernverkehr AG
db-regio-ag-baden-wurttemberg,DB Regio AG Baden-Württemberg
db-regio-ag-bayern,DB Regio AG Bayern
db-regio-ag-mitte,DB Regio AG Mitte
db-regio-ag-mitte-suwex,DB Regio AG Mitte SÜWEX
db-regio-ag-nord,DB Regio AG Nord
db-regio-ag-nordost,DB Regio AG Nordost
db-regio-ag-nrw,DB Regio AG NRW
db-regio-ag-s-bahn-munchen,DB Regio AG S-Bahn München
db-regio-ag-s-bahn-rhein-main,DB Regio AG S-Bahn Rhein-Main
db-regio-ag-s-bahn-stuttgart,DB Regio AG S-Bahn Stuttgart
db-regio-ag-sudost,DB Regio AG Südost
db-regio-ag-zusatzzug,DB Regio AG Zusatzzug
db-regio-bus-mitte,DB Regio Bus Mitte
db-regionetz-verkehrs-gmbh-erzgebirgsbahn,DB RegioNetz Verkehrs GmbH Erzgebirgsbahn
db-regionetz-verkehrs-gmbh-gaubodenbahn,DB RegioNetz Verkehrs GmbH Gäubodenbahn
db-regionetz-verkehrs-gmbh-kurhessenbahn,DB RegioNetz Verkehrs GmbH Kurhessenbahn
db-regionetz-verkehrs-gmbh-oberweissbacher-berg-schwarzatalbahn,DB RegioNetz Verkehrs GmbH Oberweißbacher Berg+Schwarzatalbahn
db-regionetz-verkehrs-gmbh-sudostbayernbahn,DB RegioNetz Verkehrs GmbH Südostbayernbahn
db-regionetz-verkehrs-gmbh-westfrankenbahn,DB RegioNetz Verkehrs GmbH Westfrankenbahn
db-sbb-ti,DB/SBB/TI
db-zugbus-regionalverkehr-alb-bodensee,DB ZugBus Regionalverkehr Alb-Bodensee
db-zugbus-regionalverkehr-alb-bodensee-gmbh,DB ZugBus Regionalverkehr Alb-Bodensee GmbH
delmenhorst-harpstedter-eisenbahnfreunde-e-v,Delmenhorst-Harpstedter Eisenbahnfreunde e.V
dessau-worlitzer-eisenbahn,Dessau-Wörlitzer Eisenbahn
die-landerbahn-gmbh-dlb,Die Länderbahn GmbH DLB
distribus,DistriBus
dithmarschenbus-db-regio-bus-nord-gmbh,Dithmarschenbus (DB Regio Bus Nord GmbH)
dolderbahn-betriebs-ag,Dolderbahn Betriebs AG
dopravni-podnik-hl-m-prahy,Dopravní podnik hl. m. Prahy
drahtseilbahn-marzili-bundesterrasse-bern,Drahtseilbahn Marzili-Bundesterrasse (Bern)
dsb-s-tog,DSB S-tog
east-coast-trains,East Coast Trains
east-coast-virgin,East Coast (Virgin)
east-midland,East Midland
edzards-reisen,Edzards-Reisen
elektrobus-zermatt,Elektrobus Zermatt
engelberg-trubsee-titlis,Engelberg-Trübsee-Titlis
enno,enno
erfurter-bahn-gmbh,Erfurter Bahn GmbH
erixx,erixx
erlenbach-stockhorn,Erlenbach-Stockhorn
eurobahn,eurobahn
european-sleeper,European Sleeper
eurostar,EUROSTAR
evb-elbe-weser-gmbh,EVB ELBE-WESER GmbH
fahre-horgen-meilen,Fähre Horgen-Meilen
ferrovia-monte-generoso,Ferrovia Monte Generoso
ferrovie-autolinee-regionali-ticinesi,Ferrovie Autolinee Regionali Ticinesi
first-great-western,First Great Western
flixtrain,FlixTrain
forchbahn,Forchbahn
frauenfeld-wil,Frauenfeld-Wil
freiberger-eisenbahngesellschaft,Freiberger Eisenbahngesellschaft
friedrich-muller-omnibusunternehmen-gmbh,Friedrich Müller Omnibusunternehmen GmbH
funiculaire-neuchatel-universite-neuchatel-gare,Funiculaire Neuchâtel-Université - Neuchâtel-Gare
funiculaire-saint-imier-mont-soleil-sa,Funiculaire Saint-Imier-Mont-Soleil SA
gatwick-express-service,Gatwick Express Service
glaris-rinerhorn,Glaris-Rinerhorn
goahead-arverio-baden-wurttemberg,GoAhead - Arverio Baden-Württemberg
goahead-arverio-bayern,GoAhead - Arverio Bayern
go-ahead-norge,Go Ahead Norge
gondelbahn-kandersteg-oeschinensee,Gondelbahn Kandersteg-Oeschinensee
gornergratbahn,Gornergratbahn
grand-central,Grand Central
great-northern,Great Northern
greater-anglia,Greater Anglia
greifensee,Greifensee
grindelwald-bus-ag,Grindelwald Bus AG
grindelwald-first,Grindelwald-First
grindelwald-grund-mannlichen,Grindelwald Grund-Männlichen
gstaad-3000-ag,Gstaad 3000 AG
gurtenbahn,Gurtenbahn
gw-train-regio,GW Train Regio
gysev,GySEV
hallwilersee,Hallwilersee
hanekamp-busreisen-gmbh,Hanekamp Busreisen GmbH
hanseatische-eisenbahn-gmbh,Hanseatische Eisenbahn GmbH
harderbahn,Harderbahn
harzer-schmalspurbahn,Harzer Schmalspurbahn
heathrow-express,Heathrow Express
hellenic-train,Hellenic Train
hessische-landesbahn,Hessische Landesbahn
hetzler-pfadt,Hetzler & Pfadt
hlb-hessenbahn-gmbh,HLB Hessenbahn GmbH
hohenzollerische-landesbahn-sweg,Hohenzollerische Landesbahn (SWEG)
hull-trains,Hull Trains
hzpp,HZPP
ilztalbahn,Ilztalbahn
interlaken-heimwehfluh,Interlaken-Heimwehfluh
island-line,Island Line
jindrichohradecke-mistni-drahy-a-s,Jindrichohradecké místní dráhy, a.s.
jonkopings-lanstrafik,Jönköpings Länstrafik
jungfraubahn,Jungfraubahn
k-c-doprava-s-r-o,KC Doprava s.r.o.
kaisereggbahnen-schwarzsee-ag,Kaisereggbahnen Schwarzsee AG
kandersteg-stock,Kandersteg-Stock
kandertalbahn,Kandertalbahn
kasbachtalbahn,Kasbachtalbahn
koleje-dolnoslaskie,Koleje Dolnoslaskie
koleje-malopolskie,Koleje Malopolskie
koleje-mazowieckie,Koleje Mazowieckie
koleje-slaskie,Koleje Slaskie
koleje-wielkopolskie,Koleje Wielkopolskie
koln-dusseldorfer-deutsche-rheinschifffahrt-gmbh,Köln-Düsseldorfer Deutsche Rheinschifffahrt GmbH
kreisbahn-mansfelder-land,Kreisbahn Mansfelder Land
kzc-doprava-s-r-o,KZC Doprava s.r.o.
lacs-de-neuchatel-et-morat,Lacs de Neuchâtel et Morat
lago-di-lugano,Lago di Lugano
lauchernalp-bergbahnen-ag,Lauchernalp Bergbahnen AG
lausanne-echallens-bercher,Lausanne-Echallens-Bercher
lauterbrunnen-murren,Lauterbrunnen-Mürren
leo-express,LEO Express
leo-express-tenders-s-r-o,Leo Express Tenders s.r.o
leukerbad-gemmipass,Leukerbad-Gemmipass
lex,LEX
lietuvos-gelezinkeliai,Lietuvos gelezinkeliai
linz-linien-ag-strassenbahn-stadt-linz,Linz Linien AG (Straßenbahn Stadt Linz)
locarno-madonna-del-sasso,Locarno-Madonna del Sasso
lodzka-kolej-aglomeracyjna,Lódzka Kolej Aglomeracyjna
london-midland,London Midland
london-overground,London Overground
london-underground,London Underground
luftseilbahn-attinghausen-brusti-ag,Luftseilbahn Attinghausen-Brüsti AG
luftseilbahn-fluelen-eggbergen,Luftseilbahn Flüelen-Eggbergen
luftseilbahn-grachen-hannigalp,Luftseilbahn Grächen-Hannigalp
luftseilbahn-kalpetran-embd,Luftseilbahn Kalpetran-Embd
luftseilbahn-kandersteg-allmenalp,Luftseilbahn Kandersteg-Allmenalp
luftseilbahn-krabel-rigi-scheidegg-ag,Luftseilbahn Kräbel-Rigi Scheidegg AG
luftseilbahn-obergschwend-rigi-burggeist-ag,Luftseilbahn Obergschwend-Rigi-Burggeist AG
luftseilbahn-schattdorf-haldi,Luftseilbahn Schattdorf-Haldi
luftseilbahn-unterterzen-flumserberg-ag,Luftseilbahn Unterterzen-Flumserberg AG
luftseilbahnen-samnaun,Luftseilbahnen Samnaun
lugano-monte-san-salvatore,Lugano-Monte San Salvatore
lugano-ponte-tresa,Lugano-Ponte Tresa
mainschleifenbahn,Mainschleifenbahn
malardalstrafik-malab-ab,Mälardalstrafik MÄLAB AB
marbach-marbachegg,Marbach-Marbachegg
matterhorn-gotthard-bahn-bvz,Matterhorn Gotthard Bahn (bvz)
matterhorn-gotthard-bahn-fo,Matterhorn Gotthard Bahn (fo)
mav,MAV
mbm-rail-s-r-o,MBM rail s.r.o.
