shortOperatorName,lineName,backgroundColor,textColor,borderColor,shape,wikidataQid,delfiAgencyID,delfiAgencyName
### VBN IDs aren't set!!!! ###
bsag,1,#00a54f,#ffffff,,rectangle,Q104796303,12020,Bremer Straßenbahn AG
bsag,1E,#00a54f,#ffffff,,rectangle,,12020,Bremer Straßenbahn AG
bsag,1S,#00a54f,#ffffff,,rectangle,Q112609280,12020,Bremer Straßenbahn AG
bsag,2,#0166b3,#ffffff,,rectangle,Q112609282,12020,Bremer Straßenbahn AG
bsag,3,#00aeef,#ffffff,,rectangle,Q98313027,12020,Bremer Straßenbahn AG
bsag,4,#ee1d23,#ffffff,,rectangle,Q112609286,12020,Bremer Straßenbahn AG
bsag,4S,#ee1d23,#ffffff,,rectangle,Q112609287,12020,Bremer Straßenbahn AG
bsag,5,#00aab8,#ffffff,,rectangle,Q112609290,12020,Bremer Straßenbahn AG
bsag,5S,#00aab8,#ffffff,,rectangle,,12020,Bremer Straßenbahn AG
bsag,6,#feca0a,#000000,,rectangle,Q112609293,12020,Bremer Straßenbahn AG
bsag,6E,#feca0a,#000000,,rectangle,,12020,Bremer Straßenbahn AG
bsag,8,#8bc63e,#ffffff,,rectangle,Q112609295,12020,Bremer Straßenbahn AG
bsag,10,#15258e,#ffffff,,rectangle,Q112609299,12020,Bremer Straßenbahn AG
bsag,14,#8bc63e,#ffffff,,rectangle,,12020,Bremer Straßenbahn AG
bsag,20,#8bc63e,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,21,#00aeef,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,22,#a69dcd,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,24,#951b81,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,25,#009640,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,26,#e30613,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,27,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,28,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,29,#95c11f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,31,#95c11f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,33,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,34,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,37,#951b81,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,38,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,39,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,40,#e30613,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,41,#e30613,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,41S,#e30613,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,42,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,44,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,52,#94c01f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,55,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,57,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,58,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,61,#009fe3,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,62,#009640,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,63,#312783,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,63S,#312783,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,65,#94c01f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,66,#94c01f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,80,#94c01f,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,81,#009640,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,82,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,90,#312783,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,91,#009fe3,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,92,#009fe3,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,93,#ffcc00,#000000,,pill,,12020,Bremer Straßenbahn AG
bsag,94,#e30613,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,95,#ef7d00,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,96,#951b81,#ffffff,,pill,,12020,Bremer Straßenbahn AG
bsag,98,#009640,#ffffff,,pill,,12020,Bremer Straßenbahn AG


bsvg-braunschweig,1,#e2000a,#ffffff,,rectangle,Q121253956,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,1E,#e2000a,#ffffff,,rectangle,Q121253956,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,10,#e2000a,#ffffff,,rectangle,Q121253957,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,2,#93c019,#ffffff,,rectangle,Q121253958,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,2E,#93c019,#ffffff,,rectangle,Q121253958,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,3,#006430,#ffffff,,rectangle,Q121253959,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,3E,#006430,#ffffff,,rectangle,Q121253959,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,4,#009ee2,#ffffff,,rectangle,Q121253960,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,4E,#009ee2,#ffffff,,rectangle,Q121253960,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,5,#f39100,#ffffff,,rectangle,Q121253961,12021,Braunschweiger Verkehrs-GmbH
bsvg-braunschweig,5E,#f39100,#ffffff,,rectangle,Q121253961,12021,Braunschweiger Verkehrs-GmbH


hvv-akn,A 1,#f7931d,#ffffff,,pill,Q19368804,10833,AKN Eisenbahn AG
hvv-akn,A 2,#f7931d,#ffffff,,pill,Q19582807,10833,AKN Eisenbahn AG
hvv-akn,A 3,#f7931d,#ffffff,,pill,Q19606155,10833,AKN Eisenbahn AG
hvv-db-sbhh,S 1,#4da553,#ffffff,,pill,Q19377130,10375,S-Bahn Hamburg
hvv-db-sbhh,S 2,#95334a,#ffffff,,pill,Q19390036,10375,S-Bahn Hamburg
hvv-db-sbhh,S 3,#512c75,#ffffff,,pill,Q19368685,10375,S-Bahn Hamburg
hvv-db-sbhh,S 5,#3b87a9,#ffffff,,pill,Q63451353,10375,S-Bahn Hamburg
hvv-db-sbhh,S 7,#c07b35,#ffffff,,pill,Q136881945,10375,S-Bahn Hamburg
hvv-had,61,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,62,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,64,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,65,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,66,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,72,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,73,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-had,75,#009bb6,#ffffff,,trapezoid,,15139,HADAG-ZVU
hvv-hha,U 1,#0072bc,#ffffff,,rectangle,Q248623,15141,Hochbahn U-Bahn
hvv-hha,U 2,#ee1d23,#ffffff,,rectangle,Q275451,15141,Hochbahn U-Bahn
hvv-hha,U 3,#ffdc01,#ffffff,,rectangle,Q781351,15141,Hochbahn U-Bahn
hvv-hha,U 4,#00aaad,#ffffff,,rectangle,Q209739,15141,Hochbahn U-Bahn
hvv-hha,5,#eb4630,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,6,#18257b,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,8,#c49569,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,9,#5fb358,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,10,#ed753a,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,11,#903634,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,14,#dc424d,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,16,#571445,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,17,#62685f,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,18,#6b80be,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,19,#f4ba4f,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,20,#519bd2,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,23,#e74796,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,24,#f8d258,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,25,#0c653c,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,26,#bcd25d,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,27,#11adde,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,28,#7e9bb4,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,30,#df864a,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,40,#df864a,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,42,#4e955b,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,43,#ca3752,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,603,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,604,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,605,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,606,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,607,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,608,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,617,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,618,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,640,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,641,#000000,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X11,#5fb358,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X22,#5fb358,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X27,#eb452e,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X35,#eb452e,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X40,#73c4a2,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X61,#ed7339,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X65,#52b4dc,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-hha,X86,#ebc353,#ffffff,,hexagon,,15140,Hochbahn Bus
hvv-kvi,X66,#6780bf,#ffffff,,hexagon,,15143,KVIPVH
hvv-kvi,X89,#8cc359,#ffffff,,hexagon,,15143,KVIPVH
hvv-kvi,X99,#bc3c95,#ffffff,,hexagon,,15143,KVIPVH

hvv-vhh,1,#bcd25d,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,2,#f4b94f,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,3,#bc3d95,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,15,#4bbf9d,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,21,#234ea3,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,22,#712f91,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,29,#522a90,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,32,#522a90,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,601,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,602,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,609,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,610,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,619,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,621,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,627,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,629,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,638,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,639,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,649,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,658,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,668,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,669,#000000,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X3,#722f91,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X30,#8e332a,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X32,#bf9466,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X33,#ffffff,#173e84,#173e84,hexagon,,15146,VHH Bus
hvv-vhh,X80,#ebc353,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X81,#30653c,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X82,#8697b1,#ffffff,,hexagon,,15146,VHH Bus
hvv-vhh,X95,#c06936,#ffffff,,hexagon,,15146,VHH Bus

regiobus-hannover,170,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,300,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,301,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,310,#ffffff,#2c2e35,#af2a21,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,320,#ffffff,#2c2e35,#0155ae,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,360,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,365,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,366,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,367,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,380,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,381,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,382,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,383,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,385,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,400,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,404,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,410,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,421,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,430,#ffffff,#2c2e35,#af2a21,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,431,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,460,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,490,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,492,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,500,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,510,#ffffff,#2c2e35,#af2a21,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,520,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,521,#ffffff,#2c2e35,#8ce0f8,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,522,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,523,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,530,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,532,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,534,#ffffff,#2c2e35,#0155ae,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,540,#ffffff,#2c2e35,#9b2e4c,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,560,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,561,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,562,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,570,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,571,#ffffff,#2c2e35,#fc87bf,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,572,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,573,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,574,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,575,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
