shortOperatorName,lineName,backgroundColor,textColor,borderColor,shape,wikidataQid,delfiAgencyID,delfiAgencyName
regiobus-hannover,580,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,600,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,616,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,620,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,621,#ffffff,#2c2e35,#ffeb3d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,630,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,635,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,636,#ffffff,#2c2e35,#0073c0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,638,#ffffff,#2c2e35,#8ce0f8,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,639,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,651,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,652,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,690,#ffffff,#2c2e35,#af2a21,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,692,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,694,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,695,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,696,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,697,#ffffff,#2c2e35,#009edd,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,698,#ffffff,#2c2e35,#102694,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,700,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,701,#ffffff,#2c2e35,#9b2e4c,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,710,#ffffff,#2c2e35,#53afbb,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,711,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,715,#ffffff,#2c2e35,#fc87bf,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,740,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,741,#ffffff,#2c2e35,#102694,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,745,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,760,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,780,#ffffff,#2c2e35,#117b40,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,785,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,801,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,802,#ffffff,#2c2e35,#ffeb3d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,820,#ffffff,#2c2e35,#0073c0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,830,#ffffff,#2c2e35,#ffadb2,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,831,#ffffff,#2c2e35,#117b40,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,835,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,840,#ffffff,#2c2e35,#53afbb,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,850,#ffffff,#2c2e35,#9b2e4c,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,860,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,865,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,870,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,900,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,905,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,906,#ffffff,#2c2e35,#0073c0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,907,#ffffff,#2c2e35,#af2a21,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,910,#ffffff,#2c2e35,#00ab4f,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,916,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,917,#ffffff,#2c2e35,#ff9027,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,920,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,926,#ffffff,#2c2e35,#903da0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,927,#ffffff,#2c2e35,#35ccf6,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,930,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,938,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,946,#ffffff,#2c2e35,#fc87bf,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,948,#ffffff,#2c2e35,#117b40,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,949,#ffffff,#2c2e35,#9b2e4c,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,950,#ffffff,#2c2e35,#00ab4f,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,962,#ffffff,#2c2e35,#ff2e17,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,963,#ffffff,#2c2e35,#ffbe32,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,964,#ffffff,#2c2e35,#8ce0f8,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,965,#ffffff,#2c2e35,#3ebc6d,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,966,#ffffff,#2c2e35,#0073c0,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,967,#ffffff,#2c2e35,#95cc45,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,968,#ffffff,#2c2e35,#fb3199,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N31,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N41,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N43,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N50,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N56,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N57,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N62,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N63,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N70,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH
regiobus-hannover,N94,#08345d,#ffffff,,pill,,12076,RegioBus Hannover GmbH

s-bahn-hannover,S 1,#846daa,#ffffff,,pill,Q63433445,13776,S-Bahn Hannover
s-bahn-hannover,S 2,#007a3d,#ffffff,,pill,Q63433449,13776,S-Bahn Hannover
s-bahn-hannover,S 21,#007a3d,#ffffff,,pill,Q63433451,13776,S-Bahn Hannover
s-bahn-hannover,S 3,#cc69a6,#ffffff,,pill,Q63433452,13776,S-Bahn Hannover
s-bahn-hannover,S 4,#9b2b48,#ffffff,,pill,Q63433455,13776,S-Bahn Hannover
s-bahn-hannover,S 5,#f18700,#ffffff,,pill,Q63433456,13776,S-Bahn Hannover
s-bahn-hannover,S 51,#f18700,#ffffff,,pill,Q63433457,13776,S-Bahn Hannover
s-bahn-hannover,S 6,#004f9f,#ffffff,,pill,Q63433460,13776,S-Bahn Hannover
s-bahn-hannover,S 7,#afcb27,#ffffff,,pill,Q63433461,13776,S-Bahn Hannover
s-bahn-hannover,S 8,#1794ca,#ffffff,,pill,Q63433462,13776,S-Bahn Hannover

uestra,1,#ffffff,#2c2e35,#ff2e3e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,2,#ffffff,#2c2e35,#ff2e3e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,3,#ffffff,#2c2e35,#0073c0,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,4,#ffffff,#2c2e35,#ffac2e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,5,#ffffff,#2c2e35,#ffac2e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,6,#ffffff,#2c2e35,#ffac2e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,7,#ffffff,#2c2e35,#0073c0,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,8,#ffffff,#2c2e35,#ff2e3e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,9,#ffffff,#2c2e35,#0073c0,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,10,#ffffff,#2c2e35,#6dc248,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,11,#ffffff,#2c2e35,#ffac2e,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,12,#ffffff,#2c2e35,#6dc248,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,13,#ffffff,#2c2e35,#0073c0,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,17,#ffffff,#2c2e35,#6dc248,rectangle,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,100,#ffffff,#2c2e35,#fb3199,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,120,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,121,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,122,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,123,#ffffff,#2c2e35,#fc87bf,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,124,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,125,#ffffff,#2c2e35,#ff2e17,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,126,#ffffff,#2c2e35,#ff2e17,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,127,#ffffff,#2c2e35,#ffbe32,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,128,#ffffff,#2c2e35,#af2a21,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,129,#ffffff,#2c2e35,#fc5cac,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,130,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,133,#ffffff,#2c2e35,#ffbe32,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,134,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,135,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,136,#ffffff,#2c2e35,#af2a21,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,137,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,200,#ffffff,#2c2e35,#fc87bf,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,253,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,254,#ffffff,#2c2e35,#35ccf6,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,267,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,330,#ffffff,#2c2e35,#ffbe32,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,340,#ffffff,#2c2e35,#ff2e17,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,341,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,345,#ffffff,#2c2e35,#ffbe32,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,346,#ffffff,#2c2e35,#903da0,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,347,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,348,#ffffff,#2c2e35,#fc87bf,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,363,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,371,#ffffff,#2c2e35,#0155ae,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,372,#ffffff,#2c2e35,#35ccf6,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,373,#ffffff,#2c2e35,#ff9027,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,390,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,420,#ffffff,#2c2e35,#fc87bf,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,450,#ffffff,#2c2e35,#ffbe32,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,470,#ffffff,#2c2e35,#fc87bf,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,480,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,581,#ffffff,#2c2e35,#903da0,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,610,#ffffff,#2c2e35,#3ebc6d,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,611,#ffffff,#2c2e35,#af2a21,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,631,#ffffff,#2c2e35,#95cc45,pill,,554,üstra Hannoversche Verkehrsbetriebe AG
uestra,800,#ffffff,#2c2e35,#35ccf6,pill,,554,üstra Hannoversche Verkehrsbetriebe AG



regio-s-bahn,RS 1,#00448b,#ffffff,,,,12638,NordWestBahn
regio-s-bahn,RS 2,#e89023,#ffffff,,,,12638,NordWestBahn
regio-s-bahn,RS 3,#93bf30,#ffffff,,,,12638,NordWestBahn
regio-s-bahn,RS 30,#4faf3b,#ffffff,,,,12638,NordWestBahn
regio-s-bahn,RS 4,#e2000b,#ffffff,,,,12638,NordWestBahn
regio-s-bahn,RS 6,#899bb9,#ffffff,,,,12638,NordWestBahn

vos-osnabrueck,10,#8c61a0,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,12,#2c247d,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,13,#469cde,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,14,#dc6d2b,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,15,#eba83b,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,16,#347841,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,17,#4aa563,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,18,#3479bd,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,19,#1f4d98,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,20,#8c61a0,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,21,#8c61a0,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,M1,#408f54,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,M2,#30277e,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,M3,#9ebf43,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,M4,#c42f26,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück
vos-osnabrueck,M5,#d35b95,#ffffff,,rectangle,,7817,Verkehrsgemeinschaft Osnabrück

westfalenbahn,RE 15,#ea9d22,#ffffff,,rectangle,,13291,WestfalenBahn
westfalenbahn,RE 60,#00a3de,#ffffff,,rectangle,,13291,WestfalenBahn
westfalenbahn,RE 70,#005174,#ffffff,,rectangle,,13291,WestfalenBahn
